Mount Everest (8848 m),86.9252777777778,27.9880555555556
K2 (8611 m),76.5133333333333,35.8813888888889
Kangchenjunga (8586 m),88.1475,27.7033333333333
Lhotse (8516 m),86.9330555555556,27.9616666666667
Makalu (8485 m),87.0888888888889,27.8897222222222
Cho Oyu (8188 m),86.6608333333333,28.0941666666667
Dhaulagiri I (8167 m),83.4930555555556,28.6966666666667
Manaslu (8163 m),84.5597222222222,28.55
Nanga Parbat (8126 m),74.5891666666667,35.2372222222222
Annapurna I (8091 m),83.8202777777778,28.5955555555556
Gasherbrum I / Hidden Peak / K5 (8080 m),76.6963888888889,35.7244444444444
Broad Peak / K3 (8051 m),76.5683333333333,35.8105555555556
Gasherbrum II / K4 (8035 m),76.6533333333333,35.7577777777778
Shishapangma (8027 m),85.7786111111111,28.3533333333333
Gyachung Kang (7952 m),86.745,28.0980555555556
Gasherbrum III (7946 m),76.6416666666667,35.7591666666667
Annapurna II (7937 m),84.1219444444444,28.5347222222222
Gasherbrum IV (7932 m),76.6161111111111,35.7605555555556
Himalchuli (7893 m),84.6397222222222,28.4366666666667
Distaghil Sar (7884 m),75.1877777777778,36.3258333333333
Ngadi Chuli (7871 m),84.5666666666667,28.5033333333333
Nuptse (7864 m),86.8869444444445,27.9675
Khunyang Chhish (7823 m),75.2077777777778,36.2052777777778
Masherbrum / K1 (7821 m),76.3058333333333,35.6411111111111
Nanda Devi (7816 m),79.9708333333333,30.3758333333333
Chomo Lonzo (7804 m),87.1077777777778,27.9305555555556
Batura Sar (7795 m),74.5225,36.5102777777778
Kanjut Sar (7790 m),75.4169444444445,36.2055555555556
Rakaposhi (7788 m),74.4894444444444,36.1425
Namcha Barwa (7782 m),95.0552777777778,29.6311111111111
Kamet (7756 m),79.5916666666667,30.92
Dhaulagiri II (7751 m),83.3883333333333,28.7627777777778
Saltoro Kangri / K10 (7742 m),76.8480555555555,35.3991666666667
Jannu (7711 m),88.0444444444444,27.6822222222222
Tirich Mir (7708 m),71.8416666666667,36.2552777777778
Molamenqing (7703 m),85.8097222222222,28.355
Gurla Mandhata (7694 m),81.2966666666667,30.4386111111111
Saser Kangri I / K22 (7672 m),77.7525,34.8666666666667
Chogolisa (7665 m),76.5747222222222,35.6130555555556
Dhaulagiri IV (7661 m),83.3152777777778,28.7358333333333
Kongur Tagh (7649 m),75.3133333333333,38.5933333333333
Dhaulagiri V (7618 m),83.3613888888889,28.7338888888889
Shispare (7611 m),74.6808333333333,36.4405555555556
Trivor (7577 m),75.085,36.2875
Gangkhar Puensum (7570 m),90.4552777777778,28.0472222222222
Gongga Shan / Minya Konka (7556 m),101.879722222222,29.5952777777778
Annapurna III (7555 m),83.99,28.585
Skyang Kangri (7545 m),76.5675,35.9263888888889
Changtse (7543 m),86.9141666666667,28.0247222222222
Kula Kangri (7538 m),90.6163888888889,28.2269444444444
Kongur Tiube (7530 m),75.1958333333333,38.6158333333333
Mamostong Kangri (7516 m),77.5775,35.1419444444444
Saser Kangri II E (7513 m),77.8066666666667,34.8047222222222
Muztagh Ata (7546 m),75.1161111111111,38.2758333333333
Ismoil Somoni Peak (7495 m),72.0158333333333,38.9430555555556
Saser Kangri III (7495 m),77.785,34.8455555555556
Noshaq (7492 m),71.8286111111111,36.4322222222222
Pumari Chhish (7492 m),75.2502777777778,36.2113888888889
Passu Sar (7476 m),74.5877777777778,36.4877777777778
Yukshin Gardan Sar (7469 m),75.3747222222222,36.2511111111111
Teram Kangri I (7462 m),77.0783333333333,35.58
Jongsong Peak (7462 m),88.1358333333333,27.8816666666667
Malubiting (7458 m),74.8752777777778,36.0033333333333
Gangapurna (7455 m),83.9636111111111,28.605
Jengish Chokusu (7439 m),80.1297222222222,42.0347222222222
Sunanda Devi (7434 m),79.9944444444444,30.3666666666667
K12 (7428 m),77.0222222222222,35.2958333333333
Yangra / Ganesh I (7422 m),85.1272222222222,28.3913888888889
Sia Kangri (7422 m),76.7616666666667,35.6633333333333
Momhil Sar (7414 m),75.0363888888889,36.3177777777778
Kabru N (7412 m),88.1166666666667,27.6338888888889
Skil Brum (7410 m),76.4286111111111,35.8508333333333
Haramosh Peak (7409 m),74.8975,35.84
Istor-o-Nal (7403 m),71.8983333333333,36.3755555555556
Ghent Kangri (7401 m),76.8005555555555,35.5177777777778
Ultar (7388 m),74.7166666666667,36.3908333333333
Rimo I (7385 m),77.3688888888889,35.355
Churen Himal (7385 m),83.2175,28.7347222222222
Teram Kangri III (7382 m),77.0480555555555,35.5997222222222
Sherpi Kangri  (7380 m),76.7813888888889,35.4661111111111
Labuche Kang (7367 m),86.3508333333333,28.3041666666667
Kirat Chuli (7362 m),88.1952777777778,27.7877777777778
Abi Gamin (7355 m),79.6025,30.9325
Gimmigela (7350 m),88.1586111111111,27.7408333333333
Nangpai Gosum (7350 m),86.6141666666667,28.0733333333333
Saraghrar (7349 m),72.115,36.5475
Jomolhari (7326 m),89.2677777777778,27.8266666666667
Chamlang (7321 m),86.9797222222222,27.775
Chongtar (7315 m),76.4291666666667,35.9152777777778
Baltoro Kangri (7312 m),76.6733333333333,35.6391666666667
Siguang Ri (7309 m),86.685,28.1472222222222
The Crown (7295 m),76.2058333333333,36.1066666666667
Gyala Peri (7294 m),94.9686111111111,29.8144444444444
Porong Ri (7292 m),85.72,28.3894444444444
Baintha Brakk (7285 m),75.7533333333333,35.9475
Yutmaru Sar (7283 m),75.3672222222222,36.2263888888889
Baltistan Peak (7282 m),76.5516666666667,35.4183333333333
Kangpenqing (7281 m),85.5455555555556,28.5508333333333
Muztagh Tower (7276 m),76.3611111111111,35.8277777777778
Mana Peak (7272 m),79.6152777777778,30.8805555555556
Dhaulagiri VI (7268 m),83.2741666666667,28.7086111111111
Diran (7266 m),74.6616666666667,36.1202777777778
Labuche Kang III (7250 m),86.3838888888889,28.3013888888889
Putha Hiunchuli (7246 m),83.1461111111111,28.7477777777778
Apsarasas Kangri (7245 m),77.1486111111111,35.5386111111111
Mukut Parbat (7242 m),79.57,30.9491666666667
Rimo III (7233 m),77.3616666666667,35.3752777777778
Langtang Lirung (7227 m),85.5169444444444,28.2561111111111
Karjiang (7221 m),90.6469444444445,28.2575
Annapurna Dakshin (7219 m),83.8061111111111,28.5183333333333
Khartaphu (7213 m),86.9775,28.0636111111111
Tongshanjiabu (7207 m),89.9575,28.1866666666667
Malangutti Sar (7207 m),75.1491666666667,36.3630555555556
Noijin Kangsang (7206 m),90.1783333333333,28.9466666666667
Langtang Ri (7205 m),85.6836111111111,28.3813888888889
Kangphu Kang (7204 m),90.0633333333333,28.1555555555556
Singhi Kangri (7202 m),76.9836111111111,35.5997222222222
Lupghar Sar (7200 m),75.0369444444444,36.3502777777778
Denali,-151.0063,63.069
Mount Logan,-140.4055,60.5671
Pico de Orizaba,-97.2698,19.0305
Mount Saint Elias,-140.9307,60.2927
Popocatépetl,-98.6278,19.0225
Mount Foraker,-151.3998,62.9604
Mount Lucania,-140.4661,61.0215
Iztaccíhuatl,-98.6415,19.1802
King Peak,-140.6549,60.5833
Mount Bona,-141.7495,61.3856
Mount Steele,-140.3118,61.0929
Mount Blackburn,-143.4031,61.7305
Mount Sanford,-144.1292,62.2132
Mount Wood,-140.5123,61.2326
Mount Vancouver,-139.698,60.3589
Mount Slaggard,-140.5851,61.1727
Nevado de Toluca,-99.7677,19.102
Mount Fairweather,-137.5265,58.9064
Mount Hubbard,-139.0726,60.3194
Mount Bear,-141.1433,61.2834
Mount Walsh,-140.0171,61.0037
Mount Hunter,-151.0915,62.9504
La Malintzin,-98.0321,19.231
Mount Whitney,-118.292,36.5786
Mount Alverstone,-139.0749,60.3518
University Peak,-141.7867,61.3272
Mount Elbert,-106.4454,39.1178
Mount Massive,-106.4757,39.1875
Mount Harvard,-106.3207,38.9244
Mount Rainier,-121.7604,46.8529
Mount Williamson,-118.3111,36.6559
McArthur Peak,-140.2144,60.6069
Blanca Peak,-105.4856,37.5775
La Plata Peak,-106.4729,39.0294
Uncompahgre Peak,-107.4621,38.0717
Crestone Peak,-105.5855,37.9669
Mount Lincoln,-106.1116,39.3515
Castle Peak,-106.8614,39.0097
Grays Peak,-105.8176,39.6339
Mount Antero,-106.2462,38.6741
Mount Evans,-105.6438,39.5883
Longs Peak,-105.6151,40.255
Mount Wilson,-107.9916,37.8391
White Mountain Peak,-118.2557,37.6341
North Palisade,-118.5145,37.0943
Mount Princeton,-106.2424,38.7492
Mount Yale,-106.3138,38.8442
Mount Shasta,-122.1949,41.4092
Maroon Peak,-106.989,39.0708
Mount Wrangell,-144.0187,62.0059
Mount Sneffels,-107.7923,38.0038
Capitol Peak,-107.0829,39.1503
Pikes Peak,-105.0442,38.8405
Windom Peak,-107.5919,37.6212
Mount Augusta,-140.4584,60.3074
Handies Peak,-107.5044,37.913
Culebra Peak,-105.1858,37.1224
San Luis Peak,-106.9313,37.9868
Mount of the Holy Cross,-106.4817,39.4668
Nevado de Colima,-103.6087,19.5633
Grizzly Peak,-106.5976,39.0425
Mount Humphreys,-118.673,37.2705
Mount Keith,-118.3436,36.7001
Mount Strickland,-140.6755,61.2365
Mount Ouray,-106.2247,38.4227
Vermilion Peak,-107.8285,37.7993
Avalanche Peak,-140.7597,61.2401
Atna Peaks,-143.2414,61.7495
Volcán Tajumulco,-91.9037,15.043
Regal Mountain,-142.8675,61.7438
Mount Darwin,-118.6721,37.1669
Mount Hayes,-146.7178,63.6203
Mount Silverheels,-106.0054,39.3394
Rio Grande Pyramid,-107.3924,37.6797
Cofre de Perote,-97.148,19.494
Gannett Peak,-109.6542,43.1842
Mount Kaweah,-118.4785,36.5261
Grand Teton,-110.8024,43.7412
Mount Cook,-139.9811,60.1816
Mount Morgan,-118.7329,37.4053
Mount Gabb,-118.8025,37.3769
Bald Mountain,-105.9705,39.4448
Mount Oso,-107.4936,37.607
Mount Jackson,-106.5367,39.4853
Mount Tom,-119.1789,37.3762
Bard Peak,-105.8044,39.7204
West Spanish Peak,-104.9934,37.3756
Mount Powell,-106.3407,39.7601
Hagues Peak,-105.6464,40.4845
Mount Dubois,-118.3432,37.7834
Tower Mountain,-107.623,37.8573
Treasure Mountain,-107.1228,39.0244
Kings Peak,-110.3729,40.7763
North Arapaho Peak,-105.6504,40.0265
Mount Pinchot,-118.4054,36.9473
Mount Natazhat,-141.103,61.5217
Mount Jarvis,-143.6198,62.0234
Parry Peak,-105.7132,39.8381
Bill Williams Peak,-106.6102,39.1806
Sultan Mountain,-107.7038,37.7859
Volcán Tajumulco,-91.9037,15.043
Volcán Tacaná,-92.1084,15.1323
Volcán Acatenango,-90.8755,14.5016
Alto Cuchumatanes,-91.5445,15.5182
Chirripó Grande,-83.4889,9.4843
Volcán Santa María,-91.5517,14.757
Volcán de Agua,-90.7428,14.4654
Volcán Atitlán,-91.1864,14.5834
Montañas Peña Blanca,-91.9151,15.4996
Volcán Barú,-82.5427,8.8088
Volcán Irazú,-83.8534,9.9764
Cerro Las Minas,-88.6804,14.534
Montaña de Santa Bárbara,-88.1145,14.9137
Cerro El Pital,-89.1292,14.3844
Pico Bonito,-86.8756,15.5575
Montaña los Comayagua,-87.5,14.5
Volcán de Santa Ana,-89.6288,13.8557
Sierra de Agalta high point,-85.9165,14.9576
Pico Pijol,-87.5667,15.1833
Montaña San Ildefonso,-88.2333,15.5167
Volcán de San Vicente,-88.8376,13.5965
Volcán San Miguel,-88.2691,13.4348
Pico Mogotón,-86.3983,13.7631
Volcán Miravalles,-85.1505,10.7469
Cerro Tacarcuna,-77.2959,8.1659
