94, 55.0000, -171.2828, 8.7172, 10.0000,-171.2827660218945,55.0
95, 55.0000, -162.5655, 8.7172, 10.0000,-162.565532043789,55.0
96, 55.0000, -153.8483, 8.7172, 10.0000,-153.8482980656835,55.0
98, 55.0000, -136.4138, 8.7172, 10.0000,-136.4138301094725,55.0
101, 55.0000, -110.2621, 8.7172, 10.0000,-110.26212817515602,55.0
102, 55.0000, -101.5449, 8.7172, 10.0000,-101.54489419705052,55.0
103, 55.0000, -92.8277, 8.7172, 10.0000,-92.82766021894503,55.0
104, 55.0000, -84.1104, 8.7172, 10.0000,-84.11042624083953,55.0
105, 55.0000, -75.3932, 8.7172, 10.0000,-75.39319226273403,55.0
106, 55.0000, -66.6760, 8.7172, 10.0000,-66.67595828462854,55.0
107, 55.0000, -57.9587, 8.7172, 10.0000,-57.958724306523045,55.0
113, 55.0000, -5.6553, 8.7172, 10.0000,-5.655320437890104,55.0
114, 55.0000, 3.0619, 8.7172, 10.0000,3.061913540215386,55.0
115, 55.0000, 11.7791, 8.7172, 10.0000,11.779147518320876,55.0
116, 55.0000, 20.4964, 8.7172, 10.0000,20.496381496426366,55.0
117, 55.0000, 29.2136, 8.7172, 10.0000,29.213615474531856,55.0
118, 55.0000, 37.9308, 8.7172, 10.0000,37.93084945263735,55.0
119, 55.0000, 46.6481, 8.7172, 10.0000,46.64808343074284,55.0
120, 55.0000, 55.3653, 8.7172, 10.0000,55.36531740884833,55.0
121, 55.0000, 64.0826, 8.7172, 10.0000,64.08255138695381,55.0
122, 55.0000, 72.7998, 8.7172, 10.0000,72.79978536505931,55.0
123, 55.0000, 81.5170, 8.7172, 10.0000,81.5170193431648,55.0
124, 55.0000, 90.2343, 8.7172, 10.0000,90.2342533212703,55.0
125, 55.0000, 98.9515, 8.7172, 10.0000,98.9514872993758,55.0
126, 55.0000, 107.6687, 8.7172, 10.0000,107.6687212774813,55.0
127, 55.0000, 116.3860, 8.7172, 10.0000,116.3859552555868,55.0
128, 55.0000, 125.1032, 8.7172, 10.0000,125.10318923369229,55.0
129, 55.0000, 133.8204, 8.7172, 10.0000,133.8204232117978,55.0
130, 55.0000, 142.5377, 8.7172, 10.0000,142.53765718990329,55.0
132, 55.0000, 159.9721, 8.7172, 10.0000,159.97212514611428,55.0
136, 50.0000, -172.2214, 7.7786, 10.0000,-172.22138086569794,50.0
142, 50.0000, -125.5497, 7.7786, 10.0000,-125.54966605988557,50.0
143, 50.0000, -117.7710, 7.7786, 10.0000,-117.7710469255835,50.0
144, 50.0000, -109.9924, 7.7786, 10.0000,-109.99242779128144,50.0
145, 50.0000, -102.2138, 7.7786, 10.0000,-102.21380865697938,50.0
146, 50.0000, -94.4352, 7.7786, 10.0000,-94.43518952267732,50.0
147, 50.0000, -86.6566, 7.7786, 10.0000,-86.65657038837526,50.0
148, 50.0000, -78.8780, 7.7786, 10.0000,-78.8779512540732,50.0
149, 50.0000, -71.0993, 7.7786, 10.0000,-71.09933211977113,50.0
150, 50.0000, -63.3207, 7.7786, 10.0000,-63.32071298546907,50.0
151, 50.0000, -55.5421, 7.7786, 10.0000,-55.54209385116701,50.0
157, 50.0000, -8.8704, 7.7786, 10.0000,-8.870379045354639,50.0
158, 50.0000, -1.0918, 7.7786, 10.0000,-1.091759911052577,50.0
159, 50.0000, 6.6869, 7.7786, 10.0000,6.686859223249485,50.0
160, 50.0000, 14.4655, 7.7786, 10.0000,14.465478357551547,50.0
161, 50.0000, 22.2441, 7.7786, 10.0000,22.24409749185361,50.0
162, 50.0000, 30.0227, 7.7786, 10.0000,30.02271662615567,50.0
163, 50.0000, 37.8013, 7.7786, 10.0000,37.80133576045773,50.0
164, 50.0000, 45.5800, 7.7786, 10.0000,45.579954894759794,50.0
165, 50.0000, 53.3586, 7.7786, 10.0000,53.358574029061856,50.0
166, 50.0000, 61.1372, 7.7786, 10.0000,61.13719316336392,50.0
167, 50.0000, 68.9158, 7.7786, 10.0000,68.91581229766598,50.0
168, 50.0000, 76.6944, 7.7786, 10.0000,76.69443143196804,50.0
169, 50.0000, 84.4731, 7.7786, 10.0000,84.4730505662701,50.0
170, 50.0000, 92.2517, 7.7786, 10.0000,92.25166970057217,50.0
171, 50.0000, 100.0303, 7.7786, 10.0000,100.03028883487423,50.0
172, 50.0000, 107.8089, 7.7786, 10.0000,107.80890796917629,50.0
173, 50.0000, 115.5875, 7.7786, 10.0000,115.58752710347835,50.0
174, 50.0000, 123.3661, 7.7786, 10.0000,123.36614623778041,50.0
175, 50.0000, 131.1448, 7.7786, 10.0000,131.14476537208247,50.0
176, 50.0000, 138.9234, 7.7786, 10.0000,138.92338450638454,50.0
177, 50.0000, 146.7020, 7.7786, 10.0000,146.7020036406866,50.0
178, 50.0000, 154.4806, 7.7786, 10.0000,154.48062277498866,50.0
190, 45.0000, -123.4315, 7.0711, 10.0000,-123.4314575050762,45.0
191, 45.0000, -116.3604, 7.0711, 10.0000,-116.36038969321072,45.0
192, 45.0000, -109.2893, 7.0711, 10.0000,-109.28932188134524,45.0
193, 45.0000, -102.2183, 7.0711, 10.0000,-102.21825406947977,45.0
194, 45.0000, -95.1472, 7.0711, 10.0000,-95.1471862576143,45.0
195, 45.0000, -88.0761, 7.0711, 10.0000,-88.07611844574882,45.0
196, 45.0000, -81.0051, 7.0711, 10.0000,-81.00505063388334,45.0
197, 45.0000, -73.9340, 7.0711, 10.0000,-73.93398282201787,45.0
198, 45.0000, -66.8629, 7.0711, 10.0000,-66.86291501015239,45.0
199, 45.0000, -59.7918, 7.0711, 10.0000,-59.791847198286916,45.0
200, 45.0000, -52.7208, 7.0711, 10.0000,-52.72077938642144,45.0
206, 45.0000, -10.2944, 7.0711, 10.0000,-10.294372515228588,45.0
207, 45.0000, -3.2233, 7.0711, 10.0000,-3.2233047033631133,45.0
208, 45.0000, 3.8478, 7.0711, 10.0000,3.8477631085023614,45.0
209, 45.0000, 10.9188, 7.0711, 10.0000,10.918830920367835,45.0
210, 45.0000, 17.9899, 7.0711, 10.0000,17.98989873223331,45.0
211, 45.0000, 25.0610, 7.0711, 10.0000,25.060966544098786,45.0
212, 45.0000, 32.1320, 7.0711, 10.0000,32.13203435596426,45.0
213, 45.0000, 39.2031, 7.0711, 10.0000,39.203102167829734,45.0
214, 45.0000, 46.2742, 7.0711, 10.0000,46.27416997969521,45.0
215, 45.0000, 53.3452, 7.0711, 10.0000,53.345237791560685,45.0
216, 45.0000, 60.4163, 7.0711, 10.0000,60.41630560342616,45.0
217, 45.0000, 67.4874, 7.0711, 10.0000,67.48737341529163,45.0
218, 45.0000, 74.5584, 7.0711, 10.0000,74.5584412271571,45.0
219, 45.0000, 81.6295, 7.0711, 10.0000,81.62950903902258,45.0
220, 45.0000, 88.7006, 7.0711, 10.0000,88.70057685088805,45.0
221, 45.0000, 95.7716, 7.0711, 10.0000,95.77164466275353,45.0
222, 45.0000, 102.8427, 7.0711, 10.0000,102.842712474619,45.0
223, 45.0000, 109.9138, 7.0711, 10.0000,109.91378028648448,45.0
224, 45.0000, 116.9848, 7.0711, 10.0000,116.98484809834996,45.0
225, 45.0000, 124.0559, 7.0711, 10.0000,124.05591591021543,45.0
226, 45.0000, 131.1270, 7.0711, 10.0000,131.1269837220809,45.0
227, 45.0000, 138.1981, 7.0711, 10.0000,138.19805153394637,45.0
228, 45.0000, 145.2691, 7.0711, 10.0000,145.26911934581184,45.0
229, 45.0000, 152.3402, 7.0711, 10.0000,152.34018715767732,45.0
242, 40.0000, -121.2567, 6.5270, 10.0000,-121.25667198004751,40.0
243, 40.0000, -114.7296, 6.5270, 10.0000,-114.72963553338612,40.0
244, 40.0000, -108.2026, 6.5270, 10.0000,-108.20259908672472,40.0
245, 40.0000, -101.6756, 6.5270, 10.0000,-101.67556264006332,40.0
246, 40.0000, -95.1485, 6.5270, 10.0000,-95.14852619340192,40.0
247, 40.0000, -88.6215, 6.5270, 10.0000,-88.62148974674052,40.0
248, 40.0000, -82.0945, 6.5270, 10.0000,-82.09445330007912,40.0
249, 40.0000, -75.5674, 6.5270, 10.0000,-75.56741685341773,40.0
250, 40.0000, -69.0404, 6.5270, 10.0000,-69.04038040675633,40.0
259, 40.0000, -10.2971, 6.5270, 10.0000,-10.297052386803806,40.0
260, 40.0000, -3.7700, 6.5270, 10.0000,-3.7700159401424136,40.0
261, 40.0000, 2.7570, 6.5270, 10.0000,2.7570205065189786,40.0
262, 40.0000, 9.2841, 6.5270, 10.0000,9.284056953180372,40.0
263, 40.0000, 15.8111, 6.5270, 10.0000,15.811093399841763,40.0
264, 40.0000, 22.3381, 6.5270, 10.0000,22.338129846503154,40.0
265, 40.0000, 28.8652, 6.5270, 10.0000,28.865166293164545,40.0
266, 40.0000, 35.3922, 6.5270, 10.0000,35.39220273982594,40.0
267, 40.0000, 41.9192, 6.5270, 10.0000,41.91923918648733,40.0
268, 40.0000, 48.4463, 6.5270, 10.0000,48.44627563314872,40.0
269, 40.0000, 54.9733, 6.5270, 10.0000,54.973312079810114,40.0
270, 40.0000, 61.5003, 6.5270, 10.0000,61.500348526471505,40.0
271, 40.0000, 68.0274, 6.5270, 10.0000,68.0273849731329,40.0
272, 40.0000, 74.5544, 6.5270, 10.0000,74.5544214197943,40.0
273, 40.0000, 81.0815, 6.5270, 10.0000,81.0814578664557,40.0
274, 40.0000, 87.6085, 6.5270, 10.0000,87.60849431311709,40.0
275, 40.0000, 94.1355, 6.5270, 10.0000,94.13553075977849,40.0
276, 40.0000, 100.6626, 6.5270, 10.0000,100.66256720643989,40.0
277, 40.0000, 107.1896, 6.5270, 10.0000,107.18960365310129,40.0
278, 40.0000, 113.7166, 6.5270, 10.0000,113.71664009976269,40.0
279, 40.0000, 120.2437, 6.5270, 10.0000,120.24367654642408,40.0
280, 40.0000, 126.7707, 6.5270, 10.0000,126.77071299308548,40.0
281, 40.0000, 133.2977, 6.5270, 10.0000,133.29774943974687,40.0
282, 40.0000, 139.8248, 6.5270, 10.0000,139.82478588640825,40.0
283, 40.0000, 146.3518, 6.5270, 10.0000,146.35182233306963,40.0
298, 35.0000, -125.0651, 6.1039, 10.0000,-125.06514350573441,35.0
299, 35.0000, -118.9613, 6.1039, 10.0000,-118.96127056192714,35.0
300, 35.0000, -112.8574, 6.1039, 10.0000,-112.85739761811986,35.0
301, 35.0000, -106.7535, 6.1039, 10.0000,-106.75352467431259,35.0
302, 35.0000, -100.6497, 6.1039, 10.0000,-100.64965173050531,35.0
303, 35.0000, -94.5458, 6.1039, 10.0000,-94.54577878669804,35.0
304, 35.0000, -88.4419, 6.1039, 10.0000,-88.44190584289076,35.0
305, 35.0000, -82.3380, 6.1039, 10.0000,-82.33803289908349,35.0
306, 35.0000, -76.2342, 6.1039, 10.0000,-76.23415995527621,35.0
317, 35.0000, -9.0916, 6.1039, 10.0000,-9.091557573396127,35.0
318, 35.0000, -2.9877, 6.1039, 10.0000,-2.9876846295888466,35.0
319, 35.0000, 3.1162, 6.1039, 10.0000,3.1161883142184337,35.0
320, 35.0000, 9.2201, 6.1039, 10.0000,9.220061258025714,35.0
321, 35.0000, 15.3239, 6.1039, 10.0000,15.323934201832994,35.0
322, 35.0000, 21.4278, 6.1039, 10.0000,21.427807145640273,35.0
323, 35.0000, 27.5317, 6.1039, 10.0000,27.531680089447555,35.0
324, 35.0000, 33.6356, 6.1039, 10.0000,33.63555303325484,35.0
325, 35.0000, 39.7394, 6.1039, 10.0000,39.73942597706212,35.0
326, 35.0000, 45.8433, 6.1039, 10.0000,45.8432989208694,35.0
327, 35.0000, 51.9472, 6.1039, 10.0000,51.94717186467668,35.0
328, 35.0000, 58.0510, 6.1039, 10.0000,58.051044808483965,35.0
329, 35.0000, 64.1549, 6.1039, 10.0000,64.15491775229124,35.0
330, 35.0000, 70.2588, 6.1039, 10.0000,70.25879069609852,35.0
331, 35.0000, 76.3627, 6.1039, 10.0000,76.36266363990579,35.0
332, 35.0000, 82.4665, 6.1039, 10.0000,82.46653658371307,35.0
333, 35.0000, 88.5704, 6.1039, 10.0000,88.57040952752034,35.0
334, 35.0000, 94.6743, 6.1039, 10.0000,94.67428247132761,35.0
335, 35.0000, 100.7782, 6.1039, 10.0000,100.77815541513489,35.0
336, 35.0000, 106.8820, 6.1039, 10.0000,106.88202835894216,35.0
337, 35.0000, 112.9859, 6.1039, 10.0000,112.98590130274944,35.0
338, 35.0000, 119.0898, 6.1039, 10.0000,119.08977424655671,35.0
339, 35.0000, 125.1936, 6.1039, 10.0000,125.19364719036399,35.0
340, 35.0000, 131.2975, 6.1039, 10.0000,131.29752013417126,35.0
341, 35.0000, 137.4014, 6.1039, 10.0000,137.40139307797855,35.0
342, 35.0000, 143.5053, 6.1039, 10.0000,143.50526602178584,35.0
359, 30.0000, -116.4915, 5.7735, 10.0000,-116.4914703891412,30.0
360, 30.0000, -110.7180, 5.7735, 10.0000,-110.71796769724494,30.0
361, 30.0000, -104.9445, 5.7735, 10.0000,-104.94446500534869,30.0
362, 30.0000, -99.1710, 5.7735, 10.0000,-99.17096231345243,30.0
363, 30.0000, -93.3975, 5.7735, 10.0000,-93.39745962155618,30.0
364, 30.0000, -87.6240, 5.7735, 10.0000,-87.62395692965993,30.0
365, 30.0000, -81.8505, 5.7735, 10.0000,-81.85045423776367,30.0
376, 30.0000, -18.3419, 5.7735, 10.0000,-18.34192462690486,30.0
377, 30.0000, -12.5684, 5.7735, 10.0000,-12.568421935008601,30.0
378, 30.0000, -6.7949, 5.7735, 10.0000,-6.794919243112344,30.0
379, 30.0000, -1.0214, 5.7735, 10.0000,-1.0214165512160864,30.0
380, 30.0000, 4.7521, 5.7735, 10.0000,4.752086140680171,30.0
381, 30.0000, 10.5256, 5.7735, 10.0000,10.525588832576428,30.0
382, 30.0000, 16.2991, 5.7735, 10.0000,16.299091524472686,30.0
383, 30.0000, 22.0726, 5.7735, 10.0000,22.072594216368945,30.0
384, 30.0000, 27.8461, 5.7735, 10.0000,27.846096908265203,30.0
385, 30.0000, 33.6196, 5.7735, 10.0000,33.61959960016146,30.0
386, 30.0000, 39.3931, 5.7735, 10.0000,39.39310229205771,30.0
387, 30.0000, 45.1666, 5.7735, 10.0000,45.16660498395397,30.0
388, 30.0000, 50.9401, 5.7735, 10.0000,50.94010767585022,30.0
389, 30.0000, 56.7136, 5.7735, 10.0000,56.713610367746476,30.0
390, 30.0000, 62.4871, 5.7735, 10.0000,62.48711305964273,30.0
391, 30.0000, 68.2606, 5.7735, 10.0000,68.26061575153899,30.0
392, 30.0000, 74.0341, 5.7735, 10.0000,74.03411844343525,30.0
393, 30.0000, 79.8076, 5.7735, 10.0000,79.8076211353315,30.0
394, 30.0000, 85.5811, 5.7735, 10.0000,85.58112382722776,30.0
395, 30.0000, 91.3546, 5.7735, 10.0000,91.35462651912401,30.0
396, 30.0000, 97.1281, 5.7735, 10.0000,97.12812921102027,30.0
397, 30.0000, 102.9016, 5.7735, 10.0000,102.90163190291652,30.0
398, 30.0000, 108.6751, 5.7735, 10.0000,108.67513459481277,30.0
399, 30.0000, 114.4486, 5.7735, 10.0000,114.44863728670903,30.0
400, 30.0000, 120.2221, 5.7735, 10.0000,120.22213997860528,30.0
402, 30.0000, 131.7691, 5.7735, 10.0000,131.7691453623978,30.0
423, 25.0000, -113.7973, 5.5169, 10.0000,-113.79732486225055,25.0
424, 25.0000, -108.2804, 5.5169, 10.0000,-108.2804352674381,25.0
425, 25.0000, -102.7635, 5.5169, 10.0000,-102.76354567262564,25.0
426, 25.0000, -97.2467, 5.5169, 10.0000,-97.24665607781318,25.0
429, 25.0000, -80.6960, 5.5169, 10.0000,-80.69598729337582,25.0
430, 25.0000, -75.1791, 5.5169, 10.0000,-75.17909769856337,25.0
441, 25.0000, -14.4933, 5.5169, 10.0000,-14.49331215562632,25.0
442, 25.0000, -8.9764, 5.5169, 10.0000,-8.976422560813862,25.0
443, 25.0000, -3.4595, 5.5169, 10.0000,-3.4595329660014036,25.0
444, 25.0000, 2.0574, 5.5169, 10.0000,2.057356628811055,25.0
445, 25.0000, 7.5742, 5.5169, 10.0000,7.574246223623514,25.0
446, 25.0000, 13.0911, 5.5169, 10.0000,13.091135818435973,25.0
447, 25.0000, 18.6080, 5.5169, 10.0000,18.60802541324843,25.0
448, 25.0000, 24.1249, 5.5169, 10.0000,24.12491500806089,25.0
449, 25.0000, 29.6418, 5.5169, 10.0000,29.641804602873346,25.0
450, 25.0000, 35.1587, 5.5169, 10.0000,35.158694197685804,25.0
451, 25.0000, 40.6756, 5.5169, 10.0000,40.675583792498266,25.0
452, 25.0000, 46.1925, 5.5169, 10.0000,46.19247338731073,25.0
453, 25.0000, 51.7094, 5.5169, 10.0000,51.70936298212319,25.0
454, 25.0000, 57.2263, 5.5169, 10.0000,57.22625257693565,25.0
455, 25.0000, 62.7431, 5.5169, 10.0000,62.74314217174811,25.0
456, 25.0000, 68.2600, 5.5169, 10.0000,68.26003176656057,25.0
457, 25.0000, 73.7769, 5.5169, 10.0000,73.77692136137303,25.0
458, 25.0000, 79.2938, 5.5169, 10.0000,79.29381095618548,25.0
459, 25.0000, 84.8107, 5.5169, 10.0000,84.81070055099794,25.0
460, 25.0000, 90.3276, 5.5169, 10.0000,90.32759014581039,25.0
461, 25.0000, 95.8445, 5.5169, 10.0000,95.84447974062284,25.0
462, 25.0000, 101.3614, 5.5169, 10.0000,101.3613693354353,25.0
463, 25.0000, 106.8783, 5.5169, 10.0000,106.87825893024775,25.0
464, 25.0000, 112.3951, 5.5169, 10.0000,112.39514852506021,25.0
465, 25.0000, 117.9120, 5.5169, 10.0000,117.91203811987266,25.0
466, 25.0000, 123.4289, 5.5169, 10.0000,123.42892771468512,25.0
467, 25.0000, 128.9458, 5.5169, 10.0000,128.94581730949758,25.0
481, 20.0000, -158.7164, 5.3209, 10.0000,-158.7164445504818,20.0
482, 20.0000, -153.3956, 5.3209, 10.0000,-153.39555568810226,20.0
491, 20.0000, -105.5076, 5.3209, 10.0000,-105.50755592668627,20.0
492, 20.0000, -100.1867, 5.3209, 10.0000,-100.1866670643067,20.0
493, 20.0000, -94.8658, 5.3209, 10.0000,-94.86577820192714,20.0
494, 20.0000, -89.5449, 5.3209, 10.0000,-89.54488933954758,20.0
495, 20.0000, -84.2240, 5.3209, 10.0000,-84.22400047716802,20.0
496, 20.0000, -78.9031, 5.3209, 10.0000,-78.90311161478846,20.0
497, 20.0000, -73.5822, 5.3209, 10.0000,-73.5822227524089,20.0
498, 20.0000, -68.2613, 5.3209, 10.0000,-68.26133389002933,20.0
499, 20.0000, -62.9404, 5.3209, 10.0000,-62.94044502764977,20.0
508, 20.0000, -15.0524, 5.3209, 10.0000,-15.05244526623372,20.0
509, 20.0000, -9.7316, 5.3209, 10.0000,-9.73155640385416,20.0
510, 20.0000, -4.4107, 5.3209, 10.0000,-4.4106675414746,20.0
511, 20.0000, 0.9102, 5.3209, 10.0000,0.9102213209049594,20.0
512, 20.0000, 6.2311, 5.3209, 10.0000,6.231110183284519,20.0
513, 20.0000, 11.5520, 5.3209, 10.0000,11.551999045664079,20.0
514, 20.0000, 16.8729, 5.3209, 10.0000,16.872887908043637,20.0
515, 20.0000, 22.1938, 5.3209, 10.0000,22.1937767704232,20.0
516, 20.0000, 27.5147, 5.3209, 10.0000,27.51466563280276,20.0
517, 20.0000, 32.8356, 5.3209, 10.0000,32.83555449518232,20.0
518, 20.0000, 38.1564, 5.3209, 10.0000,38.15644335756188,20.0
519, 20.0000, 43.4773, 5.3209, 10.0000,43.477332219941445,20.0
520, 20.0000, 48.7982, 5.3209, 10.0000,48.79822108232101,20.0
521, 20.0000, 54.1191, 5.3209, 10.0000,54.11910994470057,20.0
522, 20.0000, 59.4400, 5.3209, 10.0000,59.43999880708013,20.0
524, 20.0000, 70.0818, 5.3209, 10.0000,70.08177653183925,20.0
525, 20.0000, 75.4027, 5.3209, 10.0000,75.40266539421881,20.0
526, 20.0000, 80.7236, 5.3209, 10.0000,80.72355425659838,20.0
527, 20.0000, 86.0444, 5.3209, 10.0000,86.04444311897794,20.0
528, 20.0000, 91.3653, 5.3209, 10.0000,91.3653319813575,20.0
529, 20.0000, 96.6862, 5.3209, 10.0000,96.68622084373706,20.0
530, 20.0000, 102.0071, 5.3209, 10.0000,102.00710970611662,20.0
531, 20.0000, 107.3280, 5.3209, 10.0000,107.32799856849618,20.0
532, 20.0000, 112.6489, 5.3209, 10.0000,112.64888743087575,20.0
533, 20.0000, 117.9698, 5.3209, 10.0000,117.96977629325531,20.0
534, 20.0000, 123.2907, 5.3209, 10.0000,123.29066515563487,20.0
560, 15.0000, -102.3543, 5.1764, 10.0000,-102.35428646924369,15.0
561, 15.0000, -97.1779, 5.1764, 10.0000,-97.17790556719328,15.0
562, 15.0000, -92.0015, 5.1764, 10.0000,-92.00152466514287,15.0
563, 15.0000, -86.8251, 5.1764, 10.0000,-86.82514376309246,15.0
564, 15.0000, -81.6488, 5.1764, 10.0000,-81.64876286104204,15.0
565, 15.0000, -76.4724, 5.1764, 10.0000,-76.47238195899163,15.0
566, 15.0000, -71.2960, 5.1764, 10.0000,-71.29600105694122,15.0
568, 15.0000, -60.9432, 5.1764, 10.0000,-60.9432392528404,15.0
575, 15.0000, -24.7086, 5.1764, 10.0000,-24.708572938487514,15.0
577, 15.0000, -14.3558, 5.1764, 10.0000,-14.355811134386684,15.0
578, 15.0000, -9.1794, 5.1764, 10.0000,-9.17943023233627,15.0
579, 15.0000, -4.0030, 5.1764, 10.0000,-4.0030493302858545,15.0
580, 15.0000, 1.1733, 5.1764, 10.0000,1.1733315717645603,15.0
581, 15.0000, 6.3497, 5.1764, 10.0000,6.349712473814975,15.0
582, 15.0000, 11.5261, 5.1764, 10.0000,11.52609337586539,15.0
583, 15.0000, 16.7025, 5.1764, 10.0000,16.702474277915805,15.0
